delivery_record_id,ProductID,CustomerID,KeyFigure,Total,W222025,W232025,W242025,W252025,W262025,W272025,W282025,W292025,W302025,W312025,W322025,W332025,W342025,W352025,W362025,W372025,W382025,W392025,W402025,W412025,W422025,W432025,W442025,W452025,W462025,W472025,W482025,W492025,W502025,W512025,W522025,W012026,W022026,W032026,W042026,W052026,W062026,W072026,W082026,W092026,W102026,W112026,W122026,W132026,W142026,W152026,W162026,W172026,W182026,W192026,W202026,W212026,W222026,W232026,W242026,W252026,W262026,W272026,W282026,W292026,W302026,W312026,W322026,W332026,W342026,W352026,W362026,W372026,W382026,W392026,W402026,W412026,W422026,W432026,W442026
FG-1000_CG1000_CD,FG-1000,Customer Group 1000,Consensus Demand,28248.0,389,397.0,372.0,363,389,393,398,396,370,376,374,368,385,357,376,369,362,392,372,388,379,370,371,374,361,394,352,388,361,365,354,369,399,374,369,392,396.0,394.0,357.0,377.0,365.0,352.0,370.0,362.0,364.0,391.0,378.0,355.0,376.0,350.0,386.0,391.0,393.0,381.0,400.0,365.0,367.0,369.0,395.0,361.0,370.0,395.0,398.0,394.0,386.0,356.0,358.0,365.0,382.0,382.0,365.0,386.0,374.0,392.0,392.0
FG-1000_CG1000_CR,FG-1000,Customer Group 1000,Customer Receipts,28248.0,389,397.0,372.0,363,389,393,398,396,370,376,374,368,385,357,376,369,362,392,372,388,379,370,371,374,361,394,352,388,361,365,354,369,399,374,369,392,396.0,394.0,357.0,377.0,365.0,352.0,370.0,362.0,364.0,391.0,378.0,355.0,376.0,350.0,386.0,391.0,393.0,381.0,400.0,365.0,367.0,369.0,395.0,361.0,370.0,395.0,398.0,394.0,386.0,356.0,358.0,365.0,382.0,382.0,365.0,386.0,374.0,392.0,392.0
FG-1000_CG1000_CDDL,FG-1000,Customer Group 1000,Customer Demand Delivered Late,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FG-1000_CG1000_DFP,FG-1000,Customer Group 1000,Demand Fulfillment %,1.0,1,1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FG-1000_CG1000_ADDOCD,FG-1000,Customer Group 1000,Average Delivery Delay of Customer Demand,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FG-1000_CG2000_CD,FG-1000,Customer Group 2000,Consensus Demand,20638.0,285,285.0,264.0,265,256,298,297,296,252,292,300,250,289,274,263,259,253,270,279,267,284,267,284,276,251,271,298,250,276,267,264,257,291,265,296,278,275.0,292.0,274.0,250.0,292.0,298.0,252.0,298.0,272.0,252.0,268.0,296.0,296.0,274.0,277.0,271.0,269.0,258.0,269.0,250.0,288.0,266.0,298.0,252.0,283.0,264.0,279.0,272.0,277.0,298.0,285.0,289.0,289.0,274.0,264.0,279.0,295.0,267.0,267.0
FG-1000_CG2000_CR,FG-1000,Customer Group 2000,Customer Receipts,17712.0,285,285.0,264.0,265,256,298,297,296,252,292,300,250,289,274,263,259,253,270,279,267,284,267,284,276,251,271,298,250,276,267,264,257,291,265,296,278,249.0,182.0,219.0,199.0,211.0,224.0,206.0,214.0,212.0,185.0,198.0,221.0,200.0,226.0,190.0,185.0,183.0,195.0,176.0,211.0,209.0,207.0,181.0,215.0,206.0,181.0,178.0,182.0,190.0,220.0,218.0,211.0,194.0,194.0,211.0,190.0,202.0,184.0,184.0
FG-1000_CG2000_CDDL,FG-1000,Customer Group 2000,Customer Demand Delivered Late,7347.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0,136.0,191.0,242.0,292.0,298.0,252.0,298.0,272.0,252.0,268.0,296.0,296.0,274.0,277.0,271.0,269.0,258.0,269.0,250.0,216.0,199.5,223.5,189.0,212.25,198.0,139.5,136.0,138.5,149.0,142.5,72.25,72.25,68.5,66.0,69.75,67.5,0.0,0.0
FG-1000_CG2000_DFP,FG-1000,Customer Group 2000,Demand Fulfillment %,0.858222,1,1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.905454,0.623287,0.79927,0.796,0.722602,0.751677,0.81746,0.71812,0.779411,0.734126,0.738805,0.746621,0.675675,0.824817,0.68592,0.682656,0.680297,0.755813,0.654275,0.844,0.725694,0.778195,0.607382,0.853174,0.727915,0.685606,0.637992,0.669117,0.68592,0.738255,0.764912,0.730103,0.67128,0.708029,0.799242,0.681003,0.684745,0.689138,0.689138
FG-1000_CG2000_ADDOCD,FG-1000,Customer Group 2000,Average Delivery Delay of Customer Demand,4.394479,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.640496,1.232877,4.758389,1.904762,2.053691,1.433824,1.718254,3.436567,6.851351,4.148649,7.755474,2.158845,6.656827,4.929368,3.604651,5.356877,6.896,6.5,8.0,7.975391,7.84127,7.914016,7.810606,7.894265,1.0,8.0,6.828859,7.801754,5.418685,2.0,2.0,1.0,3.0,1.0,0.0,0.0
