Package                                  Version
---------------------------------------- -----------
aenum                                    3.1.16
ai-api-client-sdk                        2.6.1
ai-core-sdk                              2.6.2
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.14
aiosignal                                1.4.0
aiosqlite                                0.21.0
annotated-types                          0.7.0
anyio                                    4.9.0
asttokens                                3.0.0
attrs                                    25.3.0
backoff                                  2.2.1
banks                                    2.1.3
bcrypt                                   4.3.0
beautifulsoup4                           4.13.4
blinker                                  1.9.0
boto3                                    1.35.76
botocore                                 1.35.99
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.7.9
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.2
chromadb                                 1.0.15
click                                    8.2.1
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
cryptography                             45.0.5
dacite                                   1.9.2
dataclasses-json                         0.6.7
debugpy                                  1.8.14
decorator                                5.2.1
Deprecated                               1.2.18
dirtyjson                                1.0.8
distro                                   1.9.0
docstring_parser                         0.16
durationpy                               0.10
emoji                                    2.14.1
executing                                2.2.0
filelock                                 3.18.0
filetype                                 1.2.0
Flask                                    3.1.1
flask-cors                               6.0.1
flatbuffers                              25.2.10
frozenlist                               1.7.0
fsspec                                   2025.5.1
generative-ai-hub-sdk                    4.4.3
google-api-core                          2.25.1
google-auth                              2.40.3
google-cloud-aiplatform                  1.61.0
google-cloud-bigquery                    3.34.0
google-cloud-core                        2.4.3
google-cloud-resource-manager            1.14.2
google-cloud-storage                     2.19.0
google-crc32c                            1.7.1
google-resumable-media                   2.7.2
googleapis-common-protos                 1.70.0
greenlet                                 3.2.3
griffe                                   1.7.3
grpc-google-iam-v1                       0.14.2
grpcio                                   1.73.1
grpcio-status                            1.71.2
h11                                      0.16.0
hdbcli                                   2.25.22
hf-xet                                   1.1.5
html5lib                                 1.1
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.27.2
httpx-sse                                0.4.1
huggingface-hub                          0.33.2
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
ipykernel                                6.29.5
ipython                                  9.4.0
ipython_pygments_lexers                  1.1.1
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.10.0
jmespath                                 1.0.1
joblib                                   1.5.1
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
kubernetes                               33.1.0
langchain                                0.3.26
langchain-aws                            0.2.9
langchain-community                      0.3.27
langchain-core                           0.3.68
langchain-experimental                   0.3.4
langchain-google-vertexai                2.0.1
langchain-openai                         0.3.27
langchain-text-splitters                 0.3.8
langdetect                               1.0.9
langgraph                                0.5.2
